,Model,Accuracy,Precision_w,Recall_w,F1-Score_w,Precision_m,Recall_m,F1-Score_m,Cohen's Kappa,Matthews Corr. Coef.,Log Loss,Balanced Accuracy
0,FinalDataNewModelPickleFile_a\F_Model_0_Kernel_rbf_C_0.01_gamma_0.01_decision_ovo_degree_1.pkl,0.4299990831576052,0.8066727176645565,0.4299990831576052,0.4480880164459609,0.794085010004262,0.4403154923107834,0.447148938982853,0.2964305307558893,0.3965755372342519,NA,0.4403154923107834
1,FinalDataNewModelPickleFile_a\F_Model_10_Kernel_poly_C_0.01_gamma_10_decision_ovo_degree_1.pkl,0.41129549830384154,0.7358872024912559,0.41129549830384154,0.4296599117069759,0.7217529125981385,0.41904204839407677,0.42808136892656173,0.2719666177762571,0.3188048125146882,NA,0.41904204839407677
2,FinalDataNewModelPickleFile_a\F_Model_11_Kernel_sigmoid_C_0.01_gamma_10_decision_ovo_degree_1.pkl,0.17351242321444943,0.40634961997249136,0.17351242321444943,0.17253841248369545,0.39835320230265225,0.17743025303721777,0.17305090433717218,-0.024754138297273576,-0.027527188338112022,NA,0.17743025303721777
3,FinalDataNewModelPickleFile_a\F_Model_12_Kernel_rbf_C_0.01_gamma_100_decision_ovo_degree_1.pkl,0.9764371504538369,0.9770341856368236,0.9764371504538369,0.9765025147607207,0.9762682887726726,0.9767974811757231,0.9762872120278615,0.9705409230638429,0.9706570040964142,NA,0.9767974811757231
4,FinalDataNewModelPickleFile_a\F_Model_13_Kernel_poly_C_0.01_gamma_100_decision_ovo_degree_1.pkl,0.41129549830384154,0.7358872024912559,0.41129549830384154,0.4296599117069759,0.7217529125981385,0.41904204839407677,0.42808136892656173,0.2719666177762571,0.3188048125146882,NA,0.41904204839407677
5,FinalDataNewModelPickleFile_a\F_Model_14_Kernel_sigmoid_C_0.01_gamma_100_decision_ovo_degree_1.pkl,0.1969377464013936,0.29254687814583896,0.1969377464013936,0.18358013355521202,0.2888657968200277,0.20046671343944408,0.18429554698559897,0.0033332128548594353,0.0036959727719202383,NA,0.20046671343944408
6,FinalDataNewModelPickleFile_a\F_Model_15_Kernel_rbf_C_0.01_gamma_1000_decision_ovo_degree_1.pkl,0.8815439625928303,0.9156064020144559,0.8815439625928303,0.8852119223870633,0.9179840374646682,0.8773232637046409,0.884228745759146,0.85157351380503,0.8599207868673634,NA,0.8773232637046409
7,FinalDataNewModelPickleFile_a\F_Model_16_Kernel_poly_C_0.01_gamma_1000_decision_ovo_degree_1.pkl,0.41129549830384154,0.7358456088735181,0.41129549830384154,0.4296431716137928,0.7217112866332676,0.41904204839407677,0.4280652616703297,0.27196480896361996,0.31876775326153745,NA,0.41904204839407677
8,FinalDataNewModelPickleFile_a\F_Model_17_Kernel_sigmoid_C_0.01_gamma_1000_decision_ovo_degree_1.pkl,0.20408911708077382,0.35679978100193527,0.20408911708077382,0.20401117572445107,0.35088639381845277,0.20730366427023364,0.20387759375124892,0.01246542801359729,0.013748291018512633,NA,0.20730366427023364
9,FinalDataNewModelPickleFile_a\F_Model_18_Kernel_rbf_C_0.01_gamma_scale_decision_ovo_degree_1.pkl,0.6994132208673329,0.850742439363594,0.6994132208673329,0.714507083839995,0.8425491051625631,0.7059772586424432,0.7126951445793039,0.6266856956540179,0.6711807412895147,NA,0.7059772586424432
10,FinalDataNewModelPickleFile_a\F_Model_19_Kernel_poly_C_0.01_gamma_scale_decision_ovo_degree_1.pkl,0.41129549830384154,0.7358767950527995,0.41129549830384154,0.42965572329964197,0.721742496827822,0.41904204839407677,0.42807733861122454,0.2719661655739404,0.3187955432369803,NA,0.41904204839407677
11,FinalDataNewModelPickleFile_a\F_Model_1_Kernel_poly_C_0.01_gamma_0.01_decision_ovo_degree_1.pkl,0.41129549830384154,0.7358663936390735,0.41129549830384154,0.42965153714865145,0.7217320872456592,0.41904204839407677,0.42807331063039455,0.2719657133710619,0.318786276935989,NA,0.41904204839407677
12,FinalDataNewModelPickleFile_a\F_Model_20_Kernel_sigmoid_C_0.01_gamma_scale_decision_ovo_degree_1.pkl,0.22861465114146878,0.3254287647676043,0.22861465114146878,0.23357190989954013,0.32159173211764147,0.23155466651624296,0.2337760041672309,0.0408349260028088,0.04399866385622023,NA,0.23155466651624296
13,FinalDataNewModelPickleFile_a\F_Model_21_Kernel_rbf_C_0.01_gamma_0.01_decision_ovo_degree_2.pkl,0.4299990831576052,0.8066727176645565,0.4299990831576052,0.4480880164459609,0.794085010004262,0.4403154923107834,0.447148938982853,0.2964305307558893,0.3965755372342519,NA,0.4403154923107834
14,FinalDataNewModelPickleFile_a\F_Model_22_Kernel_poly_C_0.01_gamma_0.01_decision_ovo_degree_2.pkl,0.37975611992298525,0.6663571658197818,0.37975611992298525,0.3594379023162088,0.6479941566468141,0.37820406956133346,0.35218711979573525,0.22686495430685727,0.3581082076210512,NA,0.37820406956133346
15,FinalDataNewModelPickleFile_a\F_Model_23_Kernel_sigmoid_C_0.01_gamma_0.01_decision_ovo_degree_2.pkl,0.4111579719446227,0.7356497473204683,0.4111579719446227,0.4295255802071765,0.7215113517463586,0.41889046313654443,0.42794400806786603,0.27178704442507406,0.3184115285981704,NA,0.41889046313654443
16,FinalDataNewModelPickleFile_a\F_Model_24_Kernel_rbf_C_0.01_gamma_0.1_decision_ovo_degree_2.pkl,0.6135509305950307,0.8586604116780263,0.6135509305950307,0.6276421038064952,0.848207443619674,0.6226879138251002,0.6267093332383336,0.5212652167631393,0.5916625094280084,NA,0.6226879138251002
17,FinalDataNewModelPickleFile_a\F_Model_25_Kernel_poly_C_0.01_gamma_0.1_decision_ovo_degree_2.pkl,0.5568900705968644,0.8473302044848632,0.5568900705968644,0.5759461087714292,0.8361744859679838,0.5670390237326305,0.5754946448472762,0.45177368777487525,0.5317459075528542,NA,0.5670390237326305
18,FinalDataNewModelPickleFile_a\F_Model_26_Kernel_sigmoid_C_0.01_gamma_0.1_decision_ovo_degree_2.pkl,0.36884569542495643,0.5531483355381869,0.36884569542495643,0.4123837630241002,0.5421043684563076,0.3669353506665158,0.406992926951227,0.21442530926578285,0.22739167690043266,NA,0.3669353506665158
19,FinalDataNewModelPickleFile_a\F_Model_27_Kernel_rbf_C_0.01_gamma_1_decision_ovo_degree_2.pkl,0.7785367195379115,0.8521317701802466,0.7785367195379115,0.7892397723589036,0.8462797883401187,0.7826530820881441,0.7873813884846853,0.7242022267623125,0.7433549945515848,NA,0.7826530820881441
20,FinalDataNewModelPickleFile_a\F_Model_28_Kernel_poly_C_0.01_gamma_1_decision_ovo_degree_2.pkl,0.7043183276794719,0.8017471922534417,0.7043183276794719,0.7151199923677525,0.7952184738567049,0.7104766156938991,0.7138368029128098,0.6323422161180765,0.6609628508465445,NA,0.7104766156938991
21,FinalDataNewModelPickleFile_a\F_Model_29_Kernel_sigmoid_C_0.01_gamma_1_decision_ovo_degree_2.pkl,0.21752085816448152,0.30769048197367366,0.21752085816448152,0.21636070978609645,0.3029566348979006,0.21921478679267786,0.2161202569366913,0.026009224943582265,0.02719695108623927,NA,0.21921478679267786
22,FinalDataNewModelPickleFile_a\F_Model_2_Kernel_sigmoid_C_0.01_gamma_0.01_decision_ovo_degree_1.pkl,0.4111579719446227,0.7356497473204683,0.4111579719446227,0.4295255802071765,0.7215113517463586,0.41889046313654443,0.42794400806786603,0.27178704442507406,0.3184115285981704,NA,0.41889046313654443
23,FinalDataNewModelPickleFile_a\F_Model_30_Kernel_rbf_C_0.01_gamma_10_decision_ovo_degree_2.pkl,0.9387090859081324,0.9459873152220096,0.9387090859081324,0.9398474631497014,0.9433759973720418,0.9398196350034524,0.9389672806797525,0.9234310830461882,0.9248300354148229,NA,0.9398196350034524
24,FinalDataNewModelPickleFile_a\F_Model_31_Kernel_poly_C_0.01_gamma_10_decision_ovo_degree_2.pkl,0.7519482900889337,0.7947345254104015,0.7519482900889337,0.7564255158988,0.789809728208411,0.755993808475059,0.7552755766648903,0.6908839349168745,0.702265608065344,NA,0.755993808475059
25,FinalDataNewModelPickleFile_a\F_Model_32_Kernel_sigmoid_C_0.01_gamma_10_decision_ovo_degree_2.pkl,0.17351242321444943,0.40634961997249136,0.17351242321444943,0.17253841248369545,0.39835320230265225,0.17743025303721777,0.17305090433717218,-0.024754138297273576,-0.027527188338112022,NA,0.17743025303721777
26,FinalDataNewModelPickleFile_a\F_Model_33_Kernel_rbf_C_0.01_gamma_100_decision_ovo_degree_2.pkl,0.9764371504538369,0.9770341856368236,0.9764371504538369,0.9765025147607207,0.9762682887726726,0.9767974811757231,0.9762872120278615,0.9705409230638429,0.9706570040964142,NA,0.9767974811757231
27,FinalDataNewModelPickleFile_a\F_Model_34_Kernel_poly_C_0.01_gamma_100_decision_ovo_degree_2.pkl,0.754057027596956,0.7935460605926623,0.754057027596956,0.7583961495021138,0.7887627548761621,0.7578194295166653,0.7572271884232694,0.6934515658735837,0.7036537340242671,NA,0.7578194295166653
28,FinalDataNewModelPickleFile_a\F_Model_35_Kernel_sigmoid_C_0.01_gamma_100_decision_ovo_degree_2.pkl,0.1969377464013936,0.29254687814583896,0.1969377464013936,0.18358013355521202,0.2888657968200277,0.20046671343944408,0.18429554698559897,0.0033332128548594353,0.0036959727719202383,NA,0.20046671343944408
29,FinalDataNewModelPickleFile_a\F_Model_36_Kernel_rbf_C_0.01_gamma_1000_decision_ovo_degree_2.pkl,0.8815439625928303,0.9156064020144559,0.8815439625928303,0.8852119223870633,0.9179840374646682,0.8773232637046409,0.884228745759146,0.85157351380503,0.8599207868673634,NA,0.8773232637046409
30,FinalDataNewModelPickleFile_a\F_Model_37_Kernel_poly_C_0.01_gamma_1000_decision_ovo_degree_2.pkl,0.7556615017878426,0.7850426193902676,0.7556615017878426,0.7580661797300495,0.7805122854214648,0.7591209201373411,0.7570347225353707,0.6953453802751329,0.7029438228830284,NA,0.7591209201373411
31,FinalDataNewModelPickleFile_a\F_Model_38_Kernel_sigmoid_C_0.01_gamma_1000_decision_ovo_degree_2.pkl,0.20408911708077382,0.35679978100193527,0.20408911708077382,0.20401117572445107,0.35088639381845277,0.20730366427023364,0.20387759375124892,0.01246542801359729,0.013748291018512633,NA,0.20730366427023364
32,FinalDataNewModelPickleFile_a\F_Model_39_Kernel_rbf_C_0.01_gamma_scale_decision_ovo_degree_2.pkl,0.6994132208673329,0.850742439363594,0.6994132208673329,0.714507083839995,0.8425491051625631,0.7059772586424432,0.7126951445793039,0.6266856956540179,0.6711807412895147,NA,0.7059772586424432
33,FinalDataNewModelPickleFile_a\F_Model_3_Kernel_rbf_C_0.01_gamma_0.1_decision_ovo_degree_1.pkl,0.6135509305950307,0.8586604116780263,0.6135509305950307,0.6276421038064952,0.848207443619674,0.6226879138251002,0.6267093332383336,0.5212652167631393,0.5916625094280084,NA,0.6226879138251002
34,FinalDataNewModelPickleFile_a\F_Model_40_Kernel_poly_C_0.01_gamma_scale_decision_ovo_degree_2.pkl,0.6224443018245164,0.8204208391172557,0.6224443018245164,0.6391938366889973,0.8108057535692593,0.6305135423481143,0.6380823389263137,0.5317968166043276,0.5845992954268389,NA,0.6305135423481143
35,FinalDataNewModelPickleFile_a\F_Model_41_Kernel_sigmoid_C_0.01_gamma_scale_decision_ovo_degree_2.pkl,0.22861465114146878,0.3254287647676043,0.22861465114146878,0.23357190989954013,0.32159173211764147,0.23155466651624296,0.2337760041672309,0.0408349260028088,0.04399866385622023,NA,0.23155466651624296
36,FinalDataNewModelPickleFile_a\F_Model_42_Kernel_rbf_C_0.01_gamma_0.01_decision_ovo_degree_3.pkl,0.4299990831576052,0.8066727176645565,0.4299990831576052,0.4480880164459609,0.794085010004262,0.4403154923107834,0.447148938982853,0.2964305307558893,0.3965755372342519,NA,0.4403154923107834
37,FinalDataNewModelPickleFile_a\F_Model_43_Kernel_poly_C_0.01_gamma_0.01_decision_ovo_degree_3.pkl,0.20716053910332813,0.042915488961581545,0.20716053910332813,0.07110154378216989,0.04143210782066563,0.2,0.06864390688489727,0.0,0.0,NA,0.2
38,FinalDataNewModelPickleFile_a\F_Model_44_Kernel_sigmoid_C_0.01_gamma_0.01_decision_ovo_degree_3.pkl,0.4111579719446227,0.7356497473204683,0.4111579719446227,0.4295255802071765,0.7215113517463586,0.41889046313654443,0.42794400806786603,0.27178704442507406,0.3184115285981704,NA,0.41889046313654443
39,FinalDataNewModelPickleFile_a\F_Model_45_Kernel_rbf_C_0.01_gamma_0.1_decision_ovo_degree_3.pkl,0.6135509305950307,0.8586604116780263,0.6135509305950307,0.6276421038064952,0.848207443619674,0.6226879138251002,0.6267093332383336,0.5212652167631393,0.5916625094280084,NA,0.6226879138251002
40,FinalDataNewModelPickleFile_a\F_Model_46_Kernel_poly_C_0.01_gamma_0.1_decision_ovo_degree_3.pkl,0.4339873475749519,0.8606653022420298,0.4339873475749519,0.45447354764215087,0.8492337749557362,0.4448030639920743,0.45369949882459554,0.3016261309584297,0.42148653163015454,NA,0.4448030639920743
41,FinalDataNewModelPickleFile_a\F_Model_47_Kernel_sigmoid_C_0.01_gamma_0.1_decision_ovo_degree_3.pkl,0.36884569542495643,0.5531483355381869,0.36884569542495643,0.4123837630241002,0.5421043684563076,0.3669353506665158,0.406992926951227,0.21442530926578285,0.22739167690043266,NA,0.3669353506665158
42,FinalDataNewModelPickleFile_a\F_Model_48_Kernel_rbf_C_0.01_gamma_1_decision_ovo_degree_3.pkl,0.7785367195379115,0.8521317701802466,0.7785367195379115,0.7892397723589036,0.8462797883401187,0.7826530820881441,0.7873813884846853,0.7242022267623125,0.7433549945515848,NA,0.7826530820881441
43,FinalDataNewModelPickleFile_a\F_Model_49_Kernel_poly_C_0.01_gamma_1_decision_ovo_degree_3.pkl,0.6073622444301825,0.7665719966454028,0.6073622444301825,0.6161162056467288,0.7581885299980085,0.6167413966113007,0.6160318329412524,0.5130087969310477,0.5575098934832539,NA,0.6167413966113007
44,FinalDataNewModelPickleFile_a\F_Model_4_Kernel_poly_C_0.01_gamma_0.1_decision_ovo_degree_1.pkl,0.41129549830384154,0.7358767950527995,0.41129549830384154,0.42965572329964197,0.721742496827822,0.41904204839407677,0.42807733861122454,0.2719661655739404,0.3187955432369803,NA,0.41904204839407677
45,FinalDataNewModelPickleFile_a\F_Model_50_Kernel_sigmoid_C_0.01_gamma_1_decision_ovo_degree_3.pkl,0.21752085816448152,0.30769048197367366,0.21752085816448152,0.21636070978609645,0.3029566348979006,0.21921478679267786,0.2161202569366913,0.026009224943582265,0.02719695108623927,NA,0.21921478679267786
46,FinalDataNewModelPickleFile_a\F_Model_51_Kernel_rbf_C_0.01_gamma_10_decision_ovo_degree_3.pkl,0.9387090859081324,0.9459873152220096,0.9387090859081324,0.9398474631497014,0.9433759973720418,0.9398196350034524,0.9389672806797525,0.9234310830461882,0.9248300354148229,NA,0.9398196350034524
47,FinalDataNewModelPickleFile_a\F_Model_52_Kernel_poly_C_0.01_gamma_10_decision_ovo_degree_3.pkl,0.7167873842486476,0.7972014575569287,0.7167873842486476,0.7270258689930611,0.7914952591602077,0.7220160697475629,0.7259215995576405,0.6474735971201248,0.6675376682950552,NA,0.7220160697475629
48,FinalDataNewModelPickleFile_a\F_Model_53_Kernel_sigmoid_C_0.01_gamma_10_decision_ovo_degree_3.pkl,0.17351242321444943,0.40634961997249136,0.17351242321444943,0.17253841248369545,0.39835320230265225,0.17743025303721777,0.17305090433717218,-0.024754138297273576,-0.027527188338112022,NA,0.17743025303721777
49,FinalDataNewModelPickleFile_a\F_Model_54_Kernel_rbf_C_0.01_gamma_100_decision_ovo_degree_3.pkl,0.9764371504538369,0.9770341856368236,0.9764371504538369,0.9765025147607207,0.9762682887726726,0.9767974811757231,0.9762872120278615,0.9705409230638429,0.9706570040964142,NA,0.9767974811757231
50,FinalDataNewModelPickleFile_a\F_Model_5_Kernel_sigmoid_C_0.01_gamma_0.1_decision_ovo_degree_1.pkl,0.36884569542495643,0.5531483355381869,0.36884569542495643,0.4123837630241002,0.5421043684563076,0.3669353506665158,0.406992926951227,0.21442530926578285,0.22739167690043266,NA,0.3669353506665158
51,FinalDataNewModelPickleFile_a\F_Model_6_Kernel_rbf_C_0.01_gamma_1_decision_ovo_degree_1.pkl,0.7785367195379115,0.8521317701802466,0.7785367195379115,0.7892397723589036,0.8462797883401187,0.7826530820881441,0.7873813884846853,0.7242022267623125,0.7433549945515848,NA,0.7826530820881441
52,FinalDataNewModelPickleFile_a\F_Model_7_Kernel_poly_C_0.01_gamma_1_decision_ovo_degree_1.pkl,0.41129549830384154,0.7358767950527995,0.41129549830384154,0.42965572329964197,0.721742496827822,0.41904204839407677,0.42807733861122454,0.2719661655739404,0.3187955432369803,NA,0.41904204839407677
53,FinalDataNewModelPickleFile_a\F_Model_8_Kernel_sigmoid_C_0.01_gamma_1_decision_ovo_degree_1.pkl,0.21752085816448152,0.30769048197367366,0.21752085816448152,0.21636070978609645,0.3029566348979006,0.21921478679267786,0.2161202569366913,0.026009224943582265,0.02719695108623927,NA,0.21921478679267786
